Score,Time,Reward,Epsilon,Bumps,Steps,Rotations,Average loss
18,1.825,190,0.433,0,150,151,0.38092202
20,1.8317,184,0.4285,5,165,136,0.44698829
21,1.8119,186,0.424,6,161,140,0.48402815
20,1.8097,172,0.4195,7,141,160,0.42823069
21,1.8071,210,0.415,0,162,139,0.45688554
19,1.8009,170,0.4105,5,190,111,0.42950405
26,1.8139,248,0.406,3,180,121,0.59759258
17,1.2204,146,0.4015,7,199,102,0.42662223
15,1.8043,150,0.397,0,184,117,0.36897596
20,1.8062,188,0.3925,3,186,115,0.39961056
18,1.8046,180,0.388,0,152,149,0.34911829
21,1.8028,138,0.3835,18,181,120,0.54645133
21,1.3335,202,0.379,2,201,100,0.45966378
19,1.6632,162,0.3745,7,186,115,0.43238948
26,1.9183,232,0.37,7,173,128,0.53276341
25,1.8122,242,0.3655,2,184,117,0.48850639
20,1.7998,192,0.361,2,185,116,0.41387014
16,1.806,128,0.3565,9,156,145,0.36545249
19,1.802,142,0.352,13,165,136,0.41672613
26,1.8003,220,0.3475,10,187,114,0.52155722
26,1.744,218,0.343,8,192,109,0.56356512
22,1.27,214,0.3385,4,204,97,0.54993512
21,1.8035,202,0.334,2,199,102,0.44201476
21,1.824,202,0.3295,2,181,120,0.50352658
23,1.8169,222,0.325,2,169,132,0.44562009
22,1.8451,212,0.3205,2,171,130,0.46998537
24,1.807,208,0.316,8,182,119,0.59748911
22,1.816,200,0.3115,5,205,96,0.49245479
25,1.8148,250,0.307,0,202,99,0.55813002
19,1.8322,154,0.3025,9,154,147,0.50637039
23,1.1624,230,0.298,0,197,104,0.4692188
27,1.2285,262,0.2935,2,167,134,0.57728827
23,1.8126,222,0.289,2,172,129,0.57287481
22,1.8347,220,0.2845,0,163,138,0.5159784
17,1.8083,170,0.28,0,162,139,0.37463483
20,1.8001,200,0.2755,2,217,84,0.36955103
27,1.8195,238,0.271,9,192,109,0.60991533
26,1.8116,260,0.2665,0,197,104,0.57902844
21,1.834,210,0.262,0,184,117,0.45104742
28,1.8244,272,0.2575,2,185,116,0.45963302
26,1.8071,260,0.253,0,194,107,0.47056949
20,1.8148,160,0.2485,11,207,94,0.50834109
22,1.8013,220,0.244,0,192,109,0.41477753
27,1.4632,266,0.2395,2,228,73,0.55327654
30,1.567,280,0.235,7,206,95,0.55085743
28,1.806,256,0.2305,8,203,98,0.57596071
26,1.8229,242,0.226,2,176,125,0.49802491
23,1.8215,240,0.2215,3,189,112,0.43045225
25,1.8197,242,0.217,3,200,101,0.4935472
30,1.8177,272,0.2125,10,214,87,0.65360667
29,1.8114,286,0.208,2,212,89,0.56252297
25,1.8132,242,0.2035,5,203,98,0.52969602
25,1.2372,214,0.199,12,200,101,0.55978158
34,1.1324,340,0.1945,0,204,97,0.57319522
27,1.2616,262,0.19,2,183,118,0.56403258
31,1.8193,292,0.1855,2,202,99,0.57610484
33,1.8026,340,0.181,1,213,88,0.565567
28,1.7973,268,0.1765,6,209,92,0.5297979
29,1.8136,234,0.172,17,234,67,0.58807325
30,1.7946,284,0.1675,6,209,92,0.58255814
26,1.3759,230,0.163,6,192,109,0.54845486
30,1.1388,310,0.1585,1,194,107,0.71355098
31,1.7661,298,0.154,3,210,91,0.42417872
31,1.7927,310,0.1495,0,218,83,0.54321278
23,1.7944,222,0.145,2,176,125,0.45097002
36,1.8352,352,0.1405,2,198,103,0.63912509
25,1.9275,250,0.136,0,159,142,0.46927497
34,1.7913,340,0.1315,0,176,125,0.53259948
18,1.7898,172,0.127,2,153,148,0.36468749
25,1.7947,234,0.1225,4,185,116,0.44085311
32,1.7463,304,0.118,4,217,84,0.50286684
32,1.1176,308,0.1135,3,217,84,0.56329442
30,1.3306,296,0.109,2,164,137,0.5693473
30,1.8076,284,0.1045,4,197,104,0.53968716
36,7.5548,332,0.1,8,225,76,0.41407944
29,7.5412,268,0.1,3,174,127,0.31128593
34,7.5582,350,0.1,0,204,97,0.33962511
36,7.554,324,0.1,9,198,103,0.43734984
